"C:\Program Files\Java\jdk1.8.0_66\bin\java" -Didea.launcher.port=7534 "-Didea.launcher.bin.path=D:\Program Files (x86)\JetBrains\IntelliJ IDEA 2016.3.5\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_66\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\rt.jar;D:\Supremad\Documents\TMP\PersistanceHibernate\target\classes;D:\Supremad\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;D:\Supremad\.m2\repository\org\postgresql\postgresql\9.4.1212\postgresql-9.4.1212.jar;D:\Supremad\.m2\repository\org\hibernate\hibernate-core\5.2.8.Final\hibernate-core-5.2.8.Final.jar;D:\Supremad\.m2\repository\org\jboss\logging\jboss-logging\3.3.0.Final\jboss-logging-3.3.0.Final.jar;D:\Supremad\.m2\repository\org\hibernate\javax\persistence\hibernate-jpa-2.1-api\1.0.0.Final\hibernate-jpa-2.1-api-1.0.0.Final.jar;D:\Supremad\.m2\repository\org\javassist\javassist\3.20.0-GA\javassist-3.20.0-GA.jar;D:\Supremad\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;D:\Supremad\.m2\repository\org\jboss\spec\javax\transaction\jboss-transaction-api_1.2_spec\1.0.1.Final\jboss-transaction-api_1.2_spec-1.0.1.Final.jar;D:\Supremad\.m2\repository\org\jboss\jandex\2.0.3.Final\jandex-2.0.3.Final.jar;D:\Supremad\.m2\repository\com\fasterxml\classmate\1.3.0\classmate-1.3.0.jar;D:\Supremad\.m2\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar;D:\Supremad\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.0.1.Final\hibernate-commons-annotations-5.0.1.Final.jar;D:\Supremad\.m2\repository\org\hibernate\hibernate-annotations\3.5.6-Final\hibernate-annotations-3.5.6-Final.jar;D:\Supremad\.m2\repository\org\hibernate\hibernate-commons-annotations\3.2.0.Final\hibernate-commons-annotations-3.2.0.Final.jar;D:\Supremad\.m2\repository\org\hibernate\javax\persistence\hibernate-jpa-2.0-api\1.0.0.Final\hibernate-jpa-2.0-api-1.0.0.Final.jar;D:\Supremad\.m2\repository\org\slf4j\slf4j-api\1.5.8\slf4j-api-1.5.8.jar;D:\Program Files (x86)\JetBrains\IntelliJ IDEA 2016.3.5\lib\idea_rt.jar" com.intellij.rt.execution.application.AppMain com.dauphine.App 3
Console output is saving to: D:\Supremad\Documents\IntelliJ\Logs
19:21:03 [main] logging[DEBUG] - Logging Provider: org.jboss.logging.Log4jLoggerProvider
19:21:03 [main] HibernatePersistenceProvider[DEBUG] - Located and parsed 1 persistence units; checking each
19:21:03 [main] HibernatePersistenceProvider[DEBUG] - Checking persistence-unit [name=PersistancePostgres, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [PersistancePostgres]
19:21:03 [main] ProviderChecker[DEBUG] - Persistence-unit [PersistancePostgres] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
19:21:03 [main] LogHelper[DEBUG] - PersistenceUnitInfo [
	name: PersistancePostgres
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Supremad/Documents/TMP/PersistanceHibernate/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties [
		hibernate.connection.username: postgres
		hibernate.connection.password: postgres
		hibernate.connection.url: jdbc:postgresql://localhost:5432/persistance
		hibernate.archive.autodetection: class
		hibernate.show_sql: true
		hibernate.connection.driver_class: org.postgresql.Driver
		hibernate.format_sql: true
		hibernate.hbm2ddl.auto: update]
19:21:03 [main] IntegratorServiceImpl[DEBUG] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
19:21:03 [main] IntegratorServiceImpl[DEBUG] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
19:21:03 [main] IntegratorServiceImpl[DEBUG] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
19:21:03 [main] IntegratorServiceImpl[DEBUG] - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
19:21:04 [main] Version[INFO] - HHH000412: Hibernate Core {5.2.8.Final}
19:21:04 [main] Environment[INFO] - HHH000206: hibernate.properties not found
19:21:04 [main] ServiceBinding[DEBUG] - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
19:21:04 [main] RegionFactoryInitiator[DEBUG] - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
19:21:04 [main] Version[INFO] - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
19:21:04 [main] LobCreatorBuilderImpl[INFO] - HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration pg-uuid -> org.hibernate.type.PostgresUUIDType@54bff557
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration java.util.UUID -> org.hibernate.type.PostgresUUIDType@54bff557
19:21:04 [main] BasicTypeRegistry[INFO] - HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@61d47554
19:21:05 [main] DefaultIdentifierGeneratorFactory[DEBUG] - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
19:21:05 [main] DefaultIdentifierGeneratorFactory[DEBUG] - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
19:21:05 [main] DefaultIdentifierGeneratorFactory[DEBUG] - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
19:21:05 [main] DefaultIdentifierGeneratorFactory[DEBUG] - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
19:21:05 [main] DefaultIdentifierGeneratorFactory[DEBUG] - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
19:21:05 [main] DefaultIdentifierGeneratorFactory[DEBUG] - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
19:21:05 [main] DefaultIdentifierGeneratorFactory[DEBUG] - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
19:21:05 [main] DefaultIdentifierGeneratorFactory[DEBUG] - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
19:21:05 [main] DefaultIdentifierGeneratorFactory[DEBUG] - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
19:21:05 [main] DefaultIdentifierGeneratorFactory[DEBUG] - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
19:21:05 [main] DefaultIdentifierGeneratorFactory[DEBUG] - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
19:21:05 [main] DefaultIdentifierGeneratorFactory[DEBUG] - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
19:21:05 [main] DefaultIdentifierGeneratorFactory[DEBUG] - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
19:21:05 [main] DefaultIdentifierGeneratorFactory[DEBUG] - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
19:21:05 [main] Namespace[DEBUG] - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
19:21:05 [main] AnnotationBinder[DEBUG] - Binding entity from annotated class: com.dauphine.domain.Entreprise
19:21:05 [main] Ejb3Column[DEBUG] - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
19:21:05 [main] EntityBinder[DEBUG] - Import with entity name Entreprise
19:21:05 [main] EntityBinder[DEBUG] - Bind entity com.dauphine.domain.Entreprise on table entreprise
19:21:05 [main] Ejb3Column[DEBUG] - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(entreprise), mappingColumn=entreprise_id, insertable=true, updatable=true, unique=false}
19:21:05 [main] PropertyBinder[DEBUG] - MetadataSourceProcessor property id with lazy=false
19:21:05 [main] AbstractPropertyHolder[DEBUG] - Attempting to locate auto-apply AttributeConverter for property [com.dauphine.domain.Entreprise:id]
19:21:05 [main] SimpleValueBinder[DEBUG] - building SimpleValue for id
19:21:05 [main] PropertyBinder[DEBUG] - Building property id
19:21:05 [main] Ejb3Column[DEBUG] - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(entreprise), mappingColumn=adresse, insertable=true, updatable=true, unique=false}
19:21:05 [main] PropertyBinder[DEBUG] - MetadataSourceProcessor property adresse with lazy=false
19:21:05 [main] AbstractPropertyHolder[DEBUG] - Attempting to locate auto-apply AttributeConverter for property [com.dauphine.domain.Entreprise:adresse]
19:21:05 [main] SimpleValueBinder[DEBUG] - building SimpleValue for adresse
19:21:05 [main] PropertyBinder[DEBUG] - Building property adresse
19:21:05 [main] Ejb3Column[DEBUG] - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='entreprise'}
19:21:05 [main] Ejb3Column[DEBUG] - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(entreprise), mappingColumn=apprentissages, insertable=true, updatable=true, unique=false}
19:21:05 [main] Ejb3Column[DEBUG] - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(entreprise), mappingColumn=null, insertable=true, updatable=true, unique=false}
19:21:05 [main] Ejb3Column[DEBUG] - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(entreprise), mappingColumn=element, insertable=true, updatable=true, unique=false}
19:21:05 [main] Ejb3Column[DEBUG] - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(entreprise), mappingColumn=apprentissages_KEY, insertable=true, updatable=true, unique=false}
19:21:05 [main] Ejb3Column[DEBUG] - Binding column: Ejb3JoinColumn{logicalColumnName='apprentissages_KEY', referencedColumn='null', mappedBy='null'}
19:21:05 [main] Ejb3Column[DEBUG] - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='entreprise'}
19:21:05 [main] Ejb3Column[DEBUG] - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='entreprise'}
19:21:05 [main] CollectionBinder[DEBUG] - Collection role: com.dauphine.domain.Entreprise.apprentissages
19:21:05 [main] PropertyBinder[DEBUG] - Building property apprentissages
19:21:05 [main] Ejb3Column[DEBUG] - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(entreprise), mappingColumn=nom, insertable=true, updatable=true, unique=false}
19:21:05 [main] PropertyBinder[DEBUG] - MetadataSourceProcessor property nom with lazy=false
19:21:05 [main] AbstractPropertyHolder[DEBUG] - Attempting to locate auto-apply AttributeConverter for property [com.dauphine.domain.Entreprise:nom]
19:21:05 [main] SimpleValueBinder[DEBUG] - building SimpleValue for nom
19:21:05 [main] PropertyBinder[DEBUG] - Building property nom
19:21:05 [main] AnnotationBinder[DEBUG] - Binding entity from annotated class: com.dauphine.domain.Apprenti
19:21:05 [main] Ejb3Column[DEBUG] - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
19:21:05 [main] EntityBinder[DEBUG] - Import with entity name Apprenti
19:21:05 [main] EntityBinder[DEBUG] - Bind entity com.dauphine.domain.Apprenti on table apprenti
19:21:05 [main] Ejb3Column[DEBUG] - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(apprenti), mappingColumn=apprenti_id, insertable=true, updatable=true, unique=false}
19:21:05 [main] PropertyBinder[DEBUG] - MetadataSourceProcessor property id with lazy=false
19:21:05 [main] AbstractPropertyHolder[DEBUG] - Attempting to locate auto-apply AttributeConverter for property [com.dauphine.domain.Apprenti:id]
19:21:05 [main] SimpleValueBinder[DEBUG] - building SimpleValue for id
19:21:05 [main] PropertyBinder[DEBUG] - Building property id
19:21:05 [main] Ejb3Column[DEBUG] - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='apprenti'}
19:21:05 [main] Ejb3Column[DEBUG] - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(apprenti), mappingColumn=apprentissage, insertable=true, updatable=true, unique=false}
19:21:05 [main] Ejb3Column[DEBUG] - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(apprenti), mappingColumn=nom, insertable=true, updatable=true, unique=false}
19:21:05 [main] PropertyBinder[DEBUG] - MetadataSourceProcessor property nom with lazy=false
19:21:05 [main] AbstractPropertyHolder[DEBUG] - Attempting to locate auto-apply AttributeConverter for property [com.dauphine.domain.Apprenti:nom]
19:21:05 [main] SimpleValueBinder[DEBUG] - building SimpleValue for nom
19:21:05 [main] PropertyBinder[DEBUG] - Building property nom
19:21:05 [main] Ejb3Column[DEBUG] - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(apprenti), mappingColumn=prenom, insertable=true, updatable=true, unique=false}
19:21:05 [main] PropertyBinder[DEBUG] - MetadataSourceProcessor property prenom with lazy=false
19:21:05 [main] AbstractPropertyHolder[DEBUG] - Attempting to locate auto-apply AttributeConverter for property [com.dauphine.domain.Apprenti:prenom]
19:21:05 [main] SimpleValueBinder[DEBUG] - building SimpleValue for prenom
19:21:05 [main] PropertyBinder[DEBUG] - Building property prenom
19:21:05 [main] AnnotationBinder[DEBUG] - Binding entity from annotated class: com.dauphine.domain.Apprentissage
19:21:05 [main] Ejb3Column[DEBUG] - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
19:21:05 [main] EntityBinder[DEBUG] - Import with entity name Apprentissage
19:21:05 [main] EntityBinder[DEBUG] - Bind entity com.dauphine.domain.Apprentissage on table apprentissage
19:21:05 [main] Ejb3Column[DEBUG] - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(apprentissage), mappingColumn=id, insertable=true, updatable=true, unique=false}
19:21:05 [main] Ejb3Column[DEBUG] - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(apprentissage), mappingColumn=apprenti_id, insertable=true, updatable=false, unique=false}
19:21:05 [main] PropertyBinder[DEBUG] - MetadataSourceProcessor property apprentiId with lazy=false
19:21:05 [main] AbstractPropertyHolder[DEBUG] - Attempting to locate auto-apply AttributeConverter for property [com.dauphine.domain.Apprentissage.id:apprentiId]
19:21:05 [main] SimpleValueBinder[DEBUG] - building SimpleValue for apprentiId
19:21:05 [main] PropertyBinder[DEBUG] - Building property apprentiId
19:21:05 [main] Ejb3Column[DEBUG] - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(apprentissage), mappingColumn=entreprise_id, insertable=true, updatable=false, unique=false}
19:21:05 [main] PropertyBinder[DEBUG] - MetadataSourceProcessor property entrepriseId with lazy=false
19:21:05 [main] AbstractPropertyHolder[DEBUG] - Attempting to locate auto-apply AttributeConverter for property [com.dauphine.domain.Apprentissage.id:entrepriseId]
19:21:05 [main] SimpleValueBinder[DEBUG] - building SimpleValue for entrepriseId
19:21:05 [main] PropertyBinder[DEBUG] - Building property entrepriseId
19:21:05 [main] PropertyBinder[DEBUG] - Building property id
19:21:05 [main] Ejb3Column[DEBUG] - Binding column: Ejb3JoinColumn{logicalColumnName='apprenti_id', referencedColumn='apprenti_id', mappedBy=''}
19:21:05 [main] Ejb3Column[DEBUG] - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(apprentissage), mappingColumn=apprenti, insertable=true, updatable=true, unique=false}
19:21:05 [main] PropertyBinder[DEBUG] - Building property apprenti
19:21:05 [main] Ejb3Column[DEBUG] - Binding column: Ejb3JoinColumn{logicalColumnName='entreprise_id', referencedColumn='entreprise_id', mappedBy=''}
19:21:05 [main] Ejb3Column[DEBUG] - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(apprentissage), mappingColumn=entreprise, insertable=true, updatable=true, unique=false}
19:21:05 [main] PropertyBinder[DEBUG] - Building property entreprise
19:21:05 [main] Ejb3Column[DEBUG] - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(apprentissage), mappingColumn=nomMA, insertable=true, updatable=true, unique=false}
19:21:05 [main] PropertyBinder[DEBUG] - MetadataSourceProcessor property nomMA with lazy=false
19:21:05 [main] AbstractPropertyHolder[DEBUG] - Attempting to locate auto-apply AttributeConverter for property [com.dauphine.domain.Apprentissage:nomMA]
19:21:05 [main] SimpleValueBinder[DEBUG] - building SimpleValue for nomMA
19:21:05 [main] PropertyBinder[DEBUG] - Building property nomMA
19:21:05 [main] Ejb3Column[DEBUG] - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(apprentissage), mappingColumn=prenomMA, insertable=true, updatable=true, unique=false}
19:21:05 [main] PropertyBinder[DEBUG] - MetadataSourceProcessor property prenomMA with lazy=false
19:21:05 [main] AbstractPropertyHolder[DEBUG] - Attempting to locate auto-apply AttributeConverter for property [com.dauphine.domain.Apprentissage:prenomMA]
19:21:05 [main] SimpleValueBinder[DEBUG] - building SimpleValue for prenomMA
19:21:05 [main] PropertyBinder[DEBUG] - Building property prenomMA
19:21:05 [main] SimpleValueBinder[DEBUG] - Starting fillSimpleValue for id
19:21:05 [main] SimpleValueBinder[DEBUG] - Starting fillSimpleValue for adresse
19:21:05 [main] SimpleValueBinder[DEBUG] - Starting fillSimpleValue for nom
19:21:05 [main] SimpleValueBinder[DEBUG] - Starting fillSimpleValue for id
19:21:05 [main] SimpleValueBinder[DEBUG] - Starting fillSimpleValue for nom
19:21:05 [main] SimpleValueBinder[DEBUG] - Starting fillSimpleValue for prenom
19:21:05 [main] SimpleValueBinder[DEBUG] - Starting fillSimpleValue for apprentiId
19:21:05 [main] SimpleValueBinder[DEBUG] - Starting fillSimpleValue for entrepriseId
19:21:05 [main] SimpleValueBinder[DEBUG] - Starting fillSimpleValue for nomMA
19:21:05 [main] SimpleValueBinder[DEBUG] - Starting fillSimpleValue for prenomMA
19:21:05 [main] PrimaryKey[DEBUG] - Forcing column [entreprise_id] to be non-null as it is part of the primary key for table [entreprise]
19:21:05 [main] PrimaryKey[DEBUG] - Forcing column [apprenti_id] to be non-null as it is part of the primary key for table [apprenti]
19:21:05 [main] PrimaryKey[DEBUG] - Forcing column [apprenti_id] to be non-null as it is part of the primary key for table [apprentissage]
19:21:05 [main] PrimaryKey[DEBUG] - Forcing column [entreprise_id] to be non-null as it is part of the primary key for table [apprentissage]
19:21:05 [main] CollectionSecondPass[DEBUG] - Second pass for collection: com.dauphine.domain.Entreprise.apprentissages
19:21:05 [main] CollectionBinder[DEBUG] - Binding a OneToMany: com.dauphine.domain.Entreprise.apprentissages through a foreign key
19:21:05 [main] CollectionBinder[DEBUG] - Mapping collection: com.dauphine.domain.Entreprise.apprentissages -> apprentissage
19:21:05 [main] TableBinder[DEBUG] - Retrieving property com.dauphine.domain.Apprentissage.entreprise
19:21:05 [main] CollectionSecondPass[DEBUG] - Mapped collection key: entreprise_id, one-to-many: com.dauphine.domain.Apprentissage
19:21:05 [main] PropertyBinder[DEBUG] - Building property apprentissage
19:21:05 [main] InFlightMetadataCollectorImpl[DEBUG] - Processing association property references
19:21:05 [main] InFlightMetadataCollectorImpl[DEBUG] - Resolving reference to class: com.dauphine.domain.Apprenti
19:21:05 [main] InFlightMetadataCollectorImpl[DEBUG] - Resolving reference to class: com.dauphine.domain.Entreprise
19:21:05 [main] InFlightMetadataCollectorImpl[DEBUG] - Processing association property references
19:21:05 [main] InFlightMetadataCollectorImpl[DEBUG] - Resolving reference to class: com.dauphine.domain.Apprenti
19:21:05 [main] InFlightMetadataCollectorImpl[DEBUG] - Resolving reference to class: com.dauphine.domain.Entreprise
19:21:05 [main] ClassLoaderAccessImpl[DEBUG] - Not known whether passed class name [com.dauphine.domain.Apprentissage] is safe
19:21:05 [main] ClassLoaderAccessImpl[DEBUG] - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.dauphine.domain.Apprentissage
19:21:05 [main] SessionFactoryImpl[DEBUG] - Building session factory
19:21:05 [main] Settings[DEBUG] - SessionFactory name : null
19:21:05 [main] Settings[DEBUG] - Automatic flush during beforeCompletion(): enabled
19:21:05 [main] Settings[DEBUG] - Automatic session close at end of transaction: disabled
19:21:05 [main] Settings[DEBUG] - Statistics: disabled
19:21:05 [main] Settings[DEBUG] - Deleted entity synthetic identifier rollback: disabled
19:21:05 [main] Settings[DEBUG] - Default entity-mode: pojo
19:21:05 [main] Settings[DEBUG] - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
19:21:05 [main] Settings[DEBUG] - Allow initialization of lazy state outside session : disabled
19:21:05 [main] Settings[DEBUG] - Using BatchFetchStyle : LEGACY
19:21:05 [main] Settings[DEBUG] - Default batch fetch size: -1
19:21:05 [main] Settings[DEBUG] - Maximum outer join fetch depth: null
19:21:05 [main] Settings[DEBUG] - Default null ordering: NONE
19:21:05 [main] Settings[DEBUG] - Order SQL updates by primary key: disabled
19:21:05 [main] Settings[DEBUG] - Order SQL inserts for batching: disabled
19:21:05 [main] Settings[DEBUG] - multi-tenancy strategy : NONE
19:21:05 [main] Settings[DEBUG] - JTA Track by Thread: enabled
19:21:05 [main] Settings[DEBUG] - Query language substitutions: {}
19:21:05 [main] Settings[DEBUG] - JPA query language strict compliance: disabled
19:21:05 [main] Settings[DEBUG] - Named query checking : enabled
19:21:05 [main] Settings[DEBUG] - Second-level cache: enabled
19:21:05 [main] Settings[DEBUG] - Second-level query cache: disabled
19:21:05 [main] Settings[DEBUG] - Second-level query cache factory: org.hibernate.cache.internal.StandardQueryCacheFactory@4331d187
19:21:05 [main] Settings[DEBUG] - Second-level cache region prefix: null
19:21:05 [main] Settings[DEBUG] - Optimize second-level cache for minimal puts: disabled
19:21:05 [main] Settings[DEBUG] - Structured second-level cache entries: disabled
19:21:05 [main] Settings[DEBUG] - Second-level cache direct-reference entries: disabled
19:21:05 [main] Settings[DEBUG] - Automatic eviction of collection cache: disabled
19:21:05 [main] Settings[DEBUG] - JDBC batch size: 15
19:21:05 [main] Settings[DEBUG] - JDBC batch updates for versioned data: enabled
19:21:05 [main] Settings[DEBUG] - Scrollable result sets: enabled
19:21:05 [main] Settings[DEBUG] - Wrap result sets: disabled
19:21:05 [main] Settings[DEBUG] - JDBC3 getGeneratedKeys(): enabled
19:21:05 [main] Settings[DEBUG] - JDBC result set fetch size: null
19:21:05 [main] Settings[DEBUG] - Connection release mode: AFTER_TRANSACTION
19:21:05 [main] Settings[DEBUG] - Generate SQL with comments: disabled
19:21:05 [main] SessionFactoryImpl[DEBUG] - Session factory constructed with filter configurations : {}
